,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,1,0,3,male,24.0,0,0,8.05,S
1,2,0,3,male,29.0,0,0,8.05,S
2,3,0,3,male,20.0,0,0,7.8542,S
3,4,0,1,male,46.0,1,0,61.175,S
4,5,0,3,male,26.0,1,2,20.575,S
5,6,0,3,male,59.0,0,0,7.25,S
7,8,0,1,male,71.0,0,0,34.6542,C
8,9,1,1,male,23.0,0,1,63.3583,C
9,10,1,2,female,34.0,0,1,23.0,S
10,11,0,2,male,34.0,1,0,26.0,S
11,12,0,3,female,28.0,0,0,7.8958,S
13,14,0,1,male,21.0,0,1,77.2875,S
14,15,0,3,male,33.0,0,0,8.6542,S
15,16,0,3,male,37.0,2,0,7.925,S
16,17,0,3,male,28.0,0,0,7.8958,S
17,18,1,3,female,21.0,0,0,7.65,S
19,20,0,3,male,38.0,0,0,7.8958,S
21,22,0,1,male,47.0,0,0,52.0,S
22,23,0,3,female,14.5,1,0,14.4542,C
23,24,0,3,male,22.0,0,0,8.05,S
24,25,0,3,female,20.0,1,0,9.825,S
25,26,0,3,female,17.0,0,0,14.4583,C
26,27,0,3,male,21.0,0,0,7.925,S
27,28,0,3,male,70.5,0,0,7.75,Q
28,29,0,2,male,29.0,1,0,21.0,S
29,30,0,1,male,24.0,0,1,247.5208,C
30,31,0,3,female,2.0,4,2,31.275,S
31,32,0,2,male,21.0,2,0,73.5,S
33,34,0,2,male,32.5,1,0,30.0708,C
34,35,1,2,female,32.5,0,0,13.0,S
35,36,0,1,male,54.0,0,1,77.2875,S
36,37,1,3,male,12.0,1,0,11.2417,C
38,39,1,3,male,24.0,0,0,7.1417,S
40,41,0,3,male,45.0,0,0,6.975,S
41,42,0,3,male,33.0,0,0,7.8958,C
42,43,0,3,male,20.0,0,0,7.05,S
43,44,0,3,female,47.0,1,0,14.5,S
44,45,1,2,female,29.0,1,0,26.0,S
45,46,0,2,male,25.0,0,0,13.0,S
46,47,0,2,male,23.0,0,0,15.0458,C
47,48,1,1,female,19.0,0,2,26.2833,S
48,49,0,1,male,37.0,1,0,53.1,S
49,50,0,3,male,16.0,0,0,9.2167,S
50,51,0,1,male,24.0,0,0,79.2,C
52,53,1,3,female,22.0,0,0,7.75,S
53,54,1,3,female,24.0,1,0,15.85,S
54,55,0,3,male,19.0,0,0,6.75,Q
55,56,0,2,male,18.0,0,0,11.5,S
56,57,0,2,male,19.0,1,1,36.75,S
57,58,1,3,male,27.0,0,0,7.7958,S
58,59,0,3,female,9.0,2,2,34.375,S
59,60,0,2,male,36.5,0,2,26.0,S
60,61,0,2,male,42.0,0,0,13.0,S
61,62,0,2,male,51.0,0,0,12.525,S
62,63,1,1,female,22.0,1,0,66.6,S
63,64,0,3,male,55.5,0,0,8.05,S
64,65,0,3,male,40.5,0,2,14.5,S
66,67,0,1,male,51.0,0,1,61.3792,C
67,68,1,3,female,16.0,0,0,7.7333,Q
68,69,0,3,male,30.0,0,0,8.05,S
71,72,0,3,male,44.0,0,1,16.1,S
72,73,1,2,female,40.0,0,0,15.75,S
73,74,0,3,male,26.0,0,0,7.775,S
74,75,0,3,male,17.0,0,0,8.6625,S
75,76,0,3,male,1.0,4,1,39.6875,S
76,77,1,3,male,9.0,0,2,20.525,S
78,79,0,3,female,45.0,1,4,27.9,S
80,81,0,3,male,28.0,0,0,56.4958,S
81,82,0,1,male,61.0,0,0,33.5,S
82,83,0,3,male,4.0,4,1,29.125,Q
83,84,1,3,female,1.0,1,1,11.1333,S
84,85,0,3,male,21.0,0,0,7.925,S
85,86,0,1,male,56.0,0,0,30.6958,C
86,87,0,3,male,18.0,1,1,7.8542,S
88,89,0,1,female,50.0,0,0,28.7125,C
89,90,0,2,male,30.0,0,0,13.0,S
90,91,0,3,male,36.0,0,0,0.0,S
93,94,0,3,male,9.0,4,2,31.3875,S
94,95,1,2,male,1.0,2,1,39.0,S
95,96,1,3,female,4.0,0,2,22.025,S
98,99,1,1,male,45.0,0,0,26.55,S
99,100,0,3,male,40.0,1,1,15.5,Q
100,101,0,3,male,36.0,0,0,7.8958,S
101,102,1,2,female,32.0,0,0,13.0,S
102,103,0,2,male,19.0,0,0,13.0,S
103,104,1,3,female,19.0,1,0,7.8542,S
104,105,1,2,male,3.0,1,1,26.0,S
105,106,1,1,female,44.0,0,0,27.7208,C
106,107,1,1,female,58.0,0,0,146.5208,C
108,109,0,3,male,42.0,0,1,8.4042,S
110,111,0,2,female,24.0,0,0,13.0,S
111,112,0,3,male,28.0,0,0,9.5,S
113,114,0,3,male,34.0,0,0,6.4958,S
114,115,0,3,male,45.5,0,0,7.225,C
115,116,1,3,male,18.0,0,0,8.05,S
116,117,0,3,female,2.0,0,1,10.4625,S
117,118,0,3,male,32.0,1,0,15.85,S
118,119,1,3,male,26.0,0,0,18.7875,C
119,120,1,3,female,16.0,0,0,7.75,Q
120,121,1,1,male,40.0,0,0,31.0,C
121,122,0,3,male,24.0,0,0,7.05,S
122,123,1,2,female,35.0,0,0,21.0,S
123,124,0,3,male,22.0,0,0,7.25,S
124,125,0,2,male,30.0,0,0,13.0,S
126,127,1,1,female,31.0,1,0,113.275,C
127,128,1,3,female,27.0,0,0,7.925,S
128,129,0,2,male,42.0,1,0,27.0,S
129,130,1,1,female,32.0,0,0,76.2917,C
130,131,0,2,male,30.0,0,0,10.5,S
131,132,1,3,male,16.0,0,0,8.05,S
132,133,0,2,male,27.0,0,0,13.0,S
133,134,0,3,male,51.0,0,0,8.05,S
135,136,1,1,male,38.0,1,0,90.0,S
136,137,0,3,male,22.0,0,0,9.35,S
137,138,1,2,male,19.0,0,0,10.5,S
138,139,0,3,male,20.5,0,0,7.25,S
139,140,0,2,male,18.0,0,0,13.0,S
141,142,1,1,female,35.0,1,0,83.475,S
142,143,0,3,male,29.0,0,0,7.775,S
143,144,0,2,male,59.0,0,0,13.5,S
144,145,1,3,female,5.0,4,2,31.3875,S
145,146,0,2,male,24.0,0,0,10.5,S
147,148,0,2,male,44.0,1,0,26.0,S
148,149,1,2,female,8.0,0,2,26.25,S
149,150,0,2,male,19.0,0,0,10.5,S
150,151,0,2,male,33.0,0,0,12.275,S
153,154,0,2,male,29.0,0,0,10.5,S
154,155,0,3,male,22.0,0,0,7.125,S
155,156,0,3,male,30.0,0,0,7.225,C
156,157,0,1,male,44.0,2,0,90.0,Q
157,158,0,3,female,25.0,0,0,7.775,S
158,159,1,2,female,24.0,0,2,14.5,S
159,160,1,1,male,37.0,1,1,52.5542,S
160,161,0,2,male,54.0,1,0,26.0,S
162,163,0,3,female,29.0,1,1,10.4625,S
163,164,0,1,male,62.0,0,0,26.55,S
164,165,0,3,male,30.0,1,0,16.1,S
165,166,0,3,female,41.0,0,2,20.2125,S
166,167,1,3,female,29.0,0,2,15.2458,C
168,169,1,1,female,30.0,0,0,86.5,S
169,170,1,1,female,35.0,0,0,512.3292,C
170,171,1,2,female,50.0,0,1,26.0,S
172,173,1,3,male,3.0,4,2,31.3875,S
173,174,0,1,male,52.0,1,1,79.65,S
174,175,0,1,male,40.0,0,0,0.0,S
176,177,0,2,male,36.0,0,0,10.5,S
177,178,0,3,male,16.0,4,1,39.6875,S
178,179,1,3,male,25.0,1,0,7.775,S
179,180,1,1,female,58.0,0,1,153.4625,S
180,181,1,1,female,35.0,0,0,135.6333,S
182,183,1,3,male,25.0,0,0,0.0,S
183,184,1,2,female,41.0,0,1,19.5,S
184,185,0,1,male,37.0,0,1,29.7,C
186,187,1,1,female,63.0,1,0,77.9583,S
187,188,0,3,female,45.0,0,0,7.75,S
189,190,0,3,male,7.0,4,1,29.125,Q
190,191,1,3,female,35.0,1,1,20.25,S
191,192,0,3,male,65.0,0,0,7.75,Q
192,193,0,3,male,28.0,0,0,7.8542,S
193,194,0,3,male,16.0,0,0,9.5,S
194,195,1,3,male,19.0,0,0,8.05,S
196,197,0,3,male,33.0,0,0,8.6625,C
197,198,1,3,male,30.0,0,0,9.5,S
198,199,0,3,male,22.0,0,0,7.8958,S
199,200,1,2,male,42.0,0,0,13.0,S
200,201,1,3,female,22.0,0,0,7.75,Q
201,202,1,1,female,26.0,0,0,78.85,S
202,203,1,1,female,19.0,1,0,91.0792,C
203,204,0,2,male,36.0,0,0,12.875,C
204,205,0,3,female,24.0,0,0,8.85,S
205,206,0,3,male,24.0,0,0,7.8958,S
207,208,0,3,male,23.5,0,0,7.2292,C
208,209,0,1,female,2.0,1,2,151.55,S
210,211,1,1,female,50.0,0,1,247.5208,C
213,214,0,3,male,19.0,0,0,0.0,S
216,217,1,1,male,0.92,1,2,151.55,S
218,219,1,1,female,17.0,1,0,108.9,C
219,220,0,2,male,30.0,1,0,24.0,C
220,221,1,1,female,30.0,0,0,56.9292,C
221,222,1,1,female,24.0,0,0,83.1583,C
222,223,1,1,female,18.0,2,2,262.375,C
223,224,0,2,female,26.0,1,1,26.0,S
224,225,0,3,male,28.0,0,0,7.8958,S
225,226,0,2,male,43.0,1,1,26.25,S
226,227,1,3,female,26.0,0,0,7.8542,S
227,228,1,2,female,24.0,1,0,26.0,S
228,229,0,2,male,54.0,0,0,14.0,S
229,230,1,1,female,31.0,0,2,164.8667,S
230,231,1,1,female,40.0,1,1,134.5,C
231,232,0,3,male,22.0,0,0,7.25,S
232,233,0,3,male,27.0,0,0,7.8958,S
233,234,1,2,female,30.0,0,0,12.35,Q
234,235,1,2,female,22.0,1,1,29.0,S
236,237,1,1,female,36.0,0,0,135.6333,C
237,238,0,3,male,61.0,0,0,6.2375,S
238,239,1,2,female,36.0,0,0,13.0,S
239,240,1,3,female,31.0,1,1,20.525,S
240,241,1,1,female,16.0,0,1,57.9792,C
242,243,0,1,male,45.5,0,0,28.5,S
243,244,0,1,male,38.0,0,1,153.4625,S
244,245,0,3,male,16.0,2,0,18.0,S
247,248,0,1,male,29.0,1,0,66.6,S
248,249,1,1,female,41.0,0,0,134.5,C
249,250,1,3,male,45.0,0,0,8.05,S
250,251,0,1,male,45.0,0,0,35.5,S
251,252,1,2,male,2.0,1,1,26.0,S
252,253,1,1,female,24.0,3,2,263.0,S
253,254,0,2,male,28.0,0,0,13.0,S
254,255,0,2,male,25.0,0,0,13.0,S
255,256,0,2,male,36.0,0,0,13.0,S
256,257,1,2,female,24.0,0,0,13.0,S
257,258,1,2,female,40.0,0,0,13.0,S
259,260,1,3,male,3.0,1,1,15.9,S
260,261,0,3,male,42.0,0,0,8.6625,S
261,262,0,3,male,23.0,0,0,9.225,S
263,264,0,3,male,15.0,1,1,7.2292,C
264,265,0,3,male,25.0,1,0,17.8,S
266,267,0,3,male,28.0,0,0,9.5,S
267,268,1,1,female,22.0,0,1,55.0,S
268,269,0,2,female,38.0,0,0,13.0,S
271,272,0,3,male,40.0,1,4,27.9,S
272,273,0,2,male,29.0,1,0,27.7208,C
273,274,0,3,female,45.0,0,1,14.4542,C
274,275,0,3,male,35.0,0,0,7.05,S
276,277,0,3,male,30.0,0,0,7.25,S
277,278,1,1,female,60.0,1,0,75.25,C
280,281,1,1,female,24.0,0,0,69.3,C
281,282,1,1,male,25.0,1,0,55.4417,C
282,283,0,3,male,18.0,1,0,6.4958,S
283,284,0,3,male,19.0,0,0,8.05,S
284,285,0,1,male,22.0,0,0,135.6333,C
285,286,0,3,female,3.0,3,1,21.075,S
287,288,1,3,female,22.0,0,0,7.25,S
288,289,0,1,male,27.0,0,2,211.5,C
289,290,0,3,male,20.0,0,0,4.0125,C
290,291,0,3,male,19.0,0,0,7.775,S
291,292,1,1,female,42.0,0,0,227.525,C
292,293,1,3,female,1.0,0,2,15.7417,C
293,294,0,3,male,32.0,0,0,7.925,S
294,295,1,1,female,35.0,1,0,52.0,S
296,297,0,2,male,18.0,0,0,73.5,S
297,298,0,3,male,1.0,5,2,46.9,S
298,299,1,2,female,36.0,0,0,13.0,S
300,301,1,2,female,17.0,0,0,12.0,C
301,302,1,1,male,36.0,1,2,120.0,S
